Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,Role played by Owner or Manager in Facility,Owner Type,Owner Name,Ownership Percentage,Association Date,Location,Processing Date
675717,SAN RAFAEL NURSING AND REHABILITATION CENTER,3050 SUNNYBROOK RD,CORPUS CHRISTI,TX,78415,OPERATIONAL/MANAGERIAL CONTROL,Organization,PREFERRED CARE PARTNERS MANAGEMENT GROUP LP,NOT APPLICABLE,since 06/01/2013,"3050 SUNNYBROOK RDCORPUS CHRISTI, TX 78415(27.736068, -97.410986)",8/1/17
675773,HOLMGREEN CENTER,317 N CARANCAHUA,CORPUS CHRISTI,TX,78401,OPERATIONAL/MANAGERIAL CONTROL,Individual,"ROBERTS, JACQUE",NOT APPLICABLE,since 03/24/2014,"317 N CARANCAHUACORPUS CHRISTI, TX 78401(27.79219, -97.39757)",8/1/17
676087,CIMARRON PLACE HEALTH & REHABILITATION CENTER,3801 CIMARRON,CORPUS CHRISTI,TX,78414,MANAGING EMPLOYEE,Individual,"MOORE, MELINDA",NOT APPLICABLE,since 03/23/2015,"3801 CIMARRONCORPUS CHRISTI, TX 78414(27.664932, -97.378071)",8/1/17
676107,CORPUS CHRISTI NURSING AND REHABILITATION CENTER,2735 AIRLINE RD,CORPUS CHRISTI,TX,78414,OPERATIONAL/MANAGERIAL CONTROL,Organization,DEWITT MEDICAL DISTRICT,NOT APPLICABLE,since 01/01/2015,"2735 AIRLINE RDCORPUS CHRISTI, TX 78414(27.67848, -97.364143)",8/1/17
676303,MIRADOR,5857 TIMBERGATE DR,CORPUS CHRISTI,TX,78414,OPERATIONAL/MANAGERIAL CONTROL,Organization,GREYSTONE MANAGEMENT SERVICES COMPANY LLC,NOT APPLICABLE,since 07/18/2011,"5857 TIMBERGATE DRCORPUS CHRISTI, TX 78414(27.679113, -97.387684)",8/1/17
676321,WINDSOR NURSING AND REHABILITATION CENTER OF CORPU,3030 FIG ST,CORPUS CHRISTI,TX,78404,OPERATIONAL/MANAGERIAL CONTROL,Organization,DEWITT MEDICAL DISTRICT,NOT APPLICABLE,since 01/01/2015,"3030 FIG STCORPUS CHRISTI, TX 78404(27.763104, -97.412774)",8/1/17
455643,MATAGORDA HOUSE HEALTHCARE CENTER,700 12TH ST,BAY CITY,TX,77414,OPERATIONAL/MANAGERIAL CONTROL,Individual,"COLLIER, JAMIE",NOT APPLICABLE,since 04/01/2006,"700 12TH STBAY CITY, TX 77414(28.987982, -95.979391)",8/1/17
675899,MATAGORDA NURSING & REHABILITATION CENTER,4521 AVE F,BAY CITY,TX,77414,OPERATIONAL/MANAGERIAL CONTROL,Organization,MATAGORDA NURSING AND REHABILITATION CENTER LLC,NOT APPLICABLE,since 03/01/2014,"4521 AVEBAY CITY, TX 77414(28.957629, -95.969244)",8/1/17
455582,BAY VILLA HEALTHCARE CENTER,1800 13TH ST,BAY CITY,TX,77414,MANAGING EMPLOYEE,Individual,"STENGER, CHRISTOPHER",NOT APPLICABLE,since 10/15/2009,"1800 13TH STBAY CITY, TX 77414(28.989348, -95.968323)",8/1/17
675850,TRISUN CARE CENTER-COASTAL PALMS,221 CEDAR DR,PORTLAND,TX,78374,OPERATIONAL/MANAGERIAL CONTROL,Organization,SENIOR CARE CENTER MANAGEMENT LLC,NOT APPLICABLE,since 01/01/2014,"221 CEDAR DRPORTLAND, TX 78374(27.893629, -97.312197)",8/1/17
675495,LAUREL COURT,3830 MUSTANG ROAD,ALVIN,TX,77511,OPERATIONAL/MANAGERIAL CONTROL,Organization,ALVIN HEALTH CARE CENTER LTD. CO,NOT APPLICABLE,since 02/01/2015,"3830 MUSTANG ROADALVIN, TX 77511(29.384641, -95.234048)",8/1/17
676264,WINCHESTER LODGE HEALTHCARE CENTER,1112 SMITH DR,ALVIN,TX,77511,OFFICER,Individual,"WICKS, STEVEN",NOT APPLICABLE,since 06/11/2014,"1112 SMITH DRALVIN, TX 77511(29.433626, -95.242431)",8/1/17
675556,CYPRESS WOODS CARE CENTER,135 1/2 HOSPITAL DR,ANGLETON,TX,77515,OPERATIONAL/MANAGERIAL CONTROL,Organization,PREFERRED CARE PARTNERS MANAGEMENT GROUP LP,NOT APPLICABLE,since 12/01/2014,"135 1 2 HOSPITAL DRANGLETON, TX 77515",8/1/17
675696,COUNTRY VILLAGE CARE,721 W MULBERRY,ANGLETON,TX,77515,OPERATIONAL/MANAGERIAL CONTROL,Organization,"GRETHER HEALTH CARE FACILITIES, LLC",NOT APPLICABLE,since 10/25/2010,"721 W MULBERRYANGLETON, TX 77515(29.163869, -95.444205)",8/1/17
455477,LAKE JACKSON HEALTHCARE CENTER,413 GARLAND DR,LAKE JACKSON,TX,77566,OPERATIONAL/MANAGERIAL CONTROL,Organization,SENIOR LIVING PROPERTIES LLC,NOT APPLICABLE,since 01/01/2015,"413 GARLAND DRLAKE JACKSON, TX 77566(29.014625, -95.423548)",8/1/17
676307,OAK VILLAGE HEALTHCARE,204 OAK DRIVE SOUTH,LAKE JACKSON,TX,77566,MANAGING EMPLOYEE,Individual,"SHARP, MICHELLE",NOT APPLICABLE,since 04/01/2016,"204 OAK DRIVE SOUTHLAKE JACKSON, TX 77566(29.031919, -95.453879)",8/1/17
675557,WINDSONG CARE CENTER,3400 E WALNUT,PEARLAND,TX,77581,MANAGING EMPLOYEE,Individual,"RAYBURN, JENA",NOT APPLICABLE,since 12/01/2016,"3400 E WALNUTPEARLAND, TX 77581(29.560084, -95.277984)",8/1/17
675684,MISSION RIDGE REHABILITATION & NURSING CENTER LP,401 SWIFT ST,REFUGIO,TX,78377,OPERATIONAL/MANAGERIAL CONTROL,Organization,"DBP MANAGEMENT, LLC",NOT APPLICABLE,since 03/20/2017,"401 SWIFT STREFUGIO, TX 78377(28.309934, -97.278794)",8/1/17
675159,SOUTHBROOKE MANOR NURSING AND REHABILITATION CENTE,1401 W MAIN ST,EDNA,TX,77957,OPERATIONAL/MANAGERIAL CONTROL,Organization,CITIZENS MEDICAL CENTER COUNTY OF VICTORIA,NOT APPLICABLE,since 03/01/2014,"1401 W MAIN STEDNA, TX 77957(28.96775, -96.667376)",8/1/17
455838,RETAMA MANOR NURSING CENTER/ROBSTOWN,603 E AVE J,ROBSTOWN,TX,78380,OFFICER,Individual,"WICKS, STEVEN",NOT APPLICABLE,since 04/28/2014,"603 E AVEROBSTOWN, TX 78380(27.798947, -97.659895)",8/1/17
675086,CITIZENS MEDICAL CENTER,2701 HOSPITAL DR,VICTORIA,TX,77901,OPERATIONAL/MANAGERIAL CONTROL,Organization,CITIZENS MEDICAL CENTER COUNTY OF VICTORIA,NOT APPLICABLE,since 12/18/2006,"2701 HOSPITAL DRVICTORIA, TX 77901(28.8133, -96.976775)",8/1/17
455726,RETAMA MANOR NURSING CENTER/VICTORIA SOUTH,3103 E AIRLINE DR,VICTORIA,TX,77901,MANAGING EMPLOYEE,Individual,"FLORES, OSCAR",NOT APPLICABLE,since 08/01/2015,"3103 E AIRLINE DRVICTORIA, TX 77901(28.823228, -96.972326)",8/1/17
